ŒJã•s‰Â(~j,ˆË—Š“ú,•i–ÚƒR[ƒh,•i–¼,“ü–Ú,—\’è”—Ê(‡s),”[Šú,ƒ`ƒPƒbƒg‚m‚n
,2024-04-09,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,5000,20240513,
,2024-04-09,25567121830,ƒƒ[ƒ‹CP-Y,10.0,5000,20240422,
,2024-04-09,25290921850,»ÝÄÞ¸Ø°ÑÍÞ°½,15.0,5000,20240513,
,2024-04-09,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,14700,20240508,
,2024-04-09,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,14700,20240513,
,2024-04-09,25318521040,º¯ÍßØ±iÐÙ¸j,10.0,5000,20240430,
,2024-04-09,25318521040,º¯ÍßØ±iÐÙ¸j,10.0,5000,20240513,
,2024-04-09,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,26000,20240507,
,2024-04-09,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,26000,20240513,
,2024-04-09,25105321830,ÏÙ¼´BL7(S),15.0,5000,20240509,
,2024-04-09,25109621850,±ÛÏ-ÃÞ¿ÌÄ(M),10.0,5000,20240514,
,2024-04-09,25119123850,ÌÛ²ÃÞÌßÚÐ±ÑN,10.0,5000,20240514,
,2024-04-09,25124621030,ÛØ±Ý-TL(3),10.0,9000,20240430,
,2024-04-09,25124621030,ÛØ±Ý-TL(3),10.0,4500,20240508,
,2024-04-09,25124621030,ÛØ±Ý-TL(3),10.0,13500,20240513,
,2024-04-09,25129621830,±ÛÏºÞ-ÙÄÞ(S),15.0,5000,20240430,
,2024-04-09,25129621830,±ÛÏºÞ-ÙÄÞ(S),15.0,5000,20240511,
,2024-04-09,25803621830,MB±ÛÏºÞ°ÙÄÞCS,15.0,10000,20240511,
,2024-04-09,25154521850,¿¼´Ù10K(M),10.0,10000,20240511,
,2024-04-09,25220721830,MFP(S),15.0,4500,20240511,
,2024-04-09,25220721830,MFP(S),15.0,4500,20240514,
,2024-04-09,25229221830,KNM20(S),15.0,4471,20240513,
,2024-04-09,25233721830,FTSÏ-¶ÞØÝ(S),15.0,4500,20240513,
,2024-04-09,25234621010,ºÞ-ÙÄÞÀ¸Ä A (1),15.0,4500,20240513,
,2024-04-09,25252821000,Èµ¼Õ-M-TL,15.0,4000,20240513,
,2024-04-09,25258921830,±ÛÏ-ÃÞHTR-J(S),15.0,5000,20240506,
,2024-04-09,25269721000,EXPÏ-¶ÞØÝ,20.0,9000,20240506,
,2024-04-09,25269721000,EXPÏ-¶ÞØÝ,20.0,9000,20240514,
,2024-04-09,25278521830,ÏÙ¼´ MON(S),15.0,5000,20240513,
,2024-04-09,25279522830,F-ADM(S),10.0,10000,20240513,
,2024-04-09,25285921830,ƒGƒXƒ^ƒuƒŒ,15.0,5000,20240513,
,2024-04-09,25293221830,YBÏ°¶ÞØÝ-SP,15.0,5000,20240511,
,2024-04-09,25293221830,YBÏ°¶ÞØÝ-SP,15.0,5000,20240514,
,2024-04-09,25299421050,ÎßÜÛBA*(5),10.0,9600,20240513,
,2024-04-09,25300721000,Èµ¼­°M-A*,10.0,9600,20240513,
,2024-04-09,25800221850,MB-ƒ\ƒVƒGƒ‹,10.0,5000,20240511,
,2024-04-09,25222522040,ÊßÈØ-¼Ö-ÄST-2-TL(35),20.0,5000,20240416,
,2024-04-09,25222123050,ÆÕ-¼Ö-Ä 20·Û 5,20.0,5000,20240416,
,2024-04-09,25761412000,Ì±ÝÄÑ884L DIR,15.0,6000,20240430,
,2024-04-09,25720111830,ƒŒƒK[ƒ`ƒFiŠÊj,15.0,6000,20240423,
,2024-04-09,25292711000,ƒP[ƒLƒIƒCƒ‹GS,15.0,10000,20240510,
,2024-04-09,25213124050,Á´½À- 88(12.7K)(5),12.7,4000,20240514,
,2024-04-09,25230924890,Á´½À-2000 10K (HH),10.0,6000,20240427,
,2024-04-09,25230924890,Á´½À-2000 10K (HH),10.0,6000,20240507,
,2024-04-09,25230924890,Á´½À-2000 10K (HH),10.0,6000,20240513,
,2024-04-09,25117722830,ÌßÚÐ±Ñ¼Ö-Ä-ADF (S),15.0,6000,20240427,
,2024-04-09,25245322000,²Ä³CC-NT,15.0,12700,20240430,
,2024-04-09,25299921050,PV¼Ö-Ä(B)-AK(5),15.0,12700,20240520,
,2024-04-09,25317521870,¼®°ÄÆÝ¸ÞYA-‡V,15.0,12700,20240520,
,2024-04-09,25152321830,PSV(S),15.0,6000,20240514,
,2024-04-09,25217722000,Áª½À°LPV-TL2(18K),18.0,12700,20240506,
,2024-04-09,25352921000,ƒfƒŠƒvƒ‰ƒ“ƒcƒRƒNƒAƒbƒv,10.0,5000,20240430,
,2024-04-09,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,5000,20240513,
,2024-04-09,25400221850,ƒjƒ…[ƒWƒ‡ƒj|7,10.0,4500,20240430,
,2024-04-09,348999PT,MB-P¼®°ÄCF(H)±¶¼¹ÞÝ,15.0,12700,20240506,
,2024-04-09,348999PT,MB-P¼®°ÄCF(H)±¶¼¹ÞÝ,15.0,12700,20240513,
,2024-04-09,25747611000,Ì×²µ²ÙK,16.0,6000,20240417,
,2024-04-11,25284921850,Áª½À°‚d‚e,10.0,4000,20240425,
,2024-04-11,25105621000,ÊßÈØ-PV(12),15.0,12700,20240419,
,2024-04-11,25217621380,»ÝÄÞ¼Ö-ÄNT (38ßC),15.0,12700,20240430,
,2024-04-11,25567121830,ƒƒ[ƒ‹CP-Y,10.0,5000,20240417,
,2024-04-11,25318921850,ƒtƒƒCƒfP-BF,15.0,5000,20240430,
,2024-04-11,25331221870,ÍÞ°½Ì¨ØÝ¸ÞW-LL,10.0,4000,20240511,
,2024-04-11,25303921830,ƒŠƒXƒXƒvƒŒƒbƒhY,10.0,4500,20240430,
,2024-04-11,25566711000,AK–ûŽ‰,16.0,6000,20240517,
,2024-04-11,25729311040,KNÕ¼,16.0,6000,20240430,
,2024-04-11,25739152000,µ²ÙSH-225,160.0,9680,20240430,
2024-04-19 00:00:00,2024-04-11,25318621030,ƒŠƒXƒp[ƒ‹SP,12.0,5200,20240419,
2024-04-18 00:00:00,2024-04-11,25318621050,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240418,
2024-04-29 00:00:00,2024-04-11,25318621050,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240429,
,2024-04-11,24151111880,ÍÂÄ41ßC ±µº³Å¼,16.0,12700,20240430,
,2024-04-11,24151111880,ÍÂÄ41ßC ±µº³Å¼,16.0,12700,20240513,
2024-05-07 00:00:00,2024-04-11,348664‚y‚w,ƒAƒfƒJƒ‹|ƒu‚e|3i‚gC‚gj,16.0,2000,20240507,
,2024-04-11,25739152000,µ²ÙSH-225,160.0,9680,20240527,
,2024-04-11,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240422,
,2024-04-11,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240430,
2024-04-20 00:00:00,2024-04-11,25299421040,ÎßÜÛBA*(4),10.0,4800,20240420,
,2024-04-11,25299421040,ÎßÜÛBA*(4),10.0,9600,20240513,
,2024-04-11,25329521850,ƒ}[ƒKƒŠƒ“CF,15.0,4500,20240420,
,2024-04-11,25329521850,ƒ}[ƒKƒŠƒ“CF,15.0,4500,20240507,
,2024-04-11,25329521850,ƒ}[ƒKƒŠƒ“CF,15.0,4500,20240527,
,2024-04-11,25262121030,MT¼Ö-ÄPV(3),15.0,6000,20240508,
,2024-04-11,25262121050,MT¼Ö-ÄPV(5),15.0,12700,20240517,
2024-05-13 00:00:00,2024-04-11,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240520,
2024-05-13 00:00:00,2024-04-11,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240527,
,2024-04-11,25729012000,±²½ Ì±ÂÄ ÐÂ¸½ (F),16.0,12200,20240510,
,2024-04-11,26611111000,¸×³Ý×-ÄÞ #100K,15.0,12200,20240430,
,2024-04-11,25326911000,—â‘ ‚j‚lƒVƒ‡[ƒgƒjƒ“ƒO,15.0,6100,20240516,
2024-04-29 00:00:00,2024-04-12,25329421830,ƒWƒFƒlƒ‹[*,10.0,4500,20240429,
2024-04-24 00:00:00,2024-04-12,25283521830,¼Þ´ÈÙ-(S),10.0,3500,20240424,
,2024-04-12,25329521850,ƒ}[ƒKƒŠƒ“CF,15.0,4500,20240513,
,2024-04-12,25294521830,CT¼°ÄL5-ADF,15.0,4800,20240430,
,2024-04-12,25175621830,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(S),15.0,4800,20240513,
,2024-04-12,25287921850,µØÝËß±ME¼°Ä1.4‚‹,14.0,4800,20240513,
,2024-04-12,25308121830,µØÝËß±YU¼°Äi1.4‚‹j,14.0,4800,20240513,
,2024-04-12,25715712000,SH¼Ö°Ä*,15.0,12000,20240511,
,2024-04-15,25326911000,—â‘ ‚j‚lƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12200,20240511,
,2024-04-15,25330311000,ƒWƒFƒlƒVƒXL,15.0,3000,20240430,
2024-04-19 00:00:00,2024-04-15,25326621850,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,8000,20240419,
,2024-04-15,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,13500,20240520,
,2024-04-15,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,22500,20240527,
,2024-04-15,25263121810,ROY-DX(SS),15.0,13500,20240527,
,2024-04-15,25353021830,TKƒ}[ƒKƒŠƒ“,15.0,4500,20240513,
,2024-04-16,25222522030,ÊßÈØ-¼Ö-ÄST-2-TL(32),20.0,5000,20240424,
,2024-04-16,25222522040,ÊßÈØ-¼Ö-ÄST-2-TL(35),20.0,7500,20240424,
,2024-04-16,25222123040,ÆÕ-¼Ö-Ä 20·Û 4,20.0,7500,20240424,
,2024-04-16,25801511000,MB-Ú¶Þ°ÁªSC,15.0,5000,20240509,
,2024-04-16,25230924870,Á´½À-2000 10K (H),10.0,6000,20240427,
,2024-04-16,25274621000,CO¼Ö-ÄÆÝ¸Þ-DX,18.0,12700,20240509,
,2024-04-16,348889ZQ,µØÝËß±¸Ø½Ëß°½ÄÛ°Œ´”½,12.5,4800,20240520,
,2024-04-16,25280921850,Ï²ÙÄÞÌ±ÂÄDX(M),15.0,4464,20240513,
,2024-04-16,25224321060,PV¼Ö-Ä(B) (6),15.0,12700,20240527,
,2024-04-16,25151521850,ºÞ-ÙÄÞÀ¸ÄT*(M),10.0,3500,20240516,
,2024-04-16,25805821850,MBƒ\ƒVƒGƒ‹CS,10.0,5000,20240518,
,2024-04-17,25175621830,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(S),15.0,9600,20240527,
,2024-04-17,25175621850,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(M),15.0,9600,20240520,
,2024-04-17,25175621850,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(M),15.0,9600,20240527,
,2024-04-17,25176921810,P¼-ÄDB-R 650 (SS),10.4,4800,20240520,
,2024-04-17,25176921810,P¼-ÄDB-R 650 (SS),10.4,9600,20240527,
,2024-04-17,25177421830,±ÛÏ-ÃÞ¼-Ä(S),15.0,4800,20240520,
,2024-04-17,25177621830,¶ÚÝÃ²¼-Ä(½²-Ä)EF(S),15.0,4800,20240527,
,2024-04-17,25177822830,¶ÚÝÃ²¼-Ä(S),15.0,4800,20240527,
,2024-04-17,25178021000,OL2000SN-A,15.0,4800,20240520,
,2024-04-17,25178021000,OL2000SN-A,15.0,4800,20240527,
,2024-04-17,25184323850,µØÝËß±AN¼-Ä1.7K(M),13.6,9600,20240518,
,2024-04-17,25184323850,µØÝËß±AN¼-Ä1.7K(M),13.6,9600,20240525,
,2024-04-17,25219823810,µØÝËß±2000SNA1X15 SS,15.0,4800,20240527,
,2024-04-17,25287921850,µØÝËß±ME¼°Ä1.4‚‹,14.0,4800,20240520,
,2024-04-17,25287921850,µØÝËß±ME¼°Ä1.4‚‹,14.0,4800,20240527,
,2024-04-17,25294421850,CTƒ}ƒCƒ‹ƒhƒV[ƒg,15.0,4800,20240527,
,2024-04-17,25294521830,CT¼°ÄL5-ADF,15.0,4800,20240527,
,2024-04-17,25308121830,µØÝËß±YU¼°Äi1.4‚‹j,14.0,4800,20240527,
,2024-04-17,25322921850,‚j‚bƒV[ƒgi500‚‡j,8.0,4800,20240520,
,2024-04-17,25322921850,‚j‚bƒV[ƒgi500‚‡j,8.0,4800,20240527,
,2024-04-17,25800521830,MB|µØÝËß±CR¼°Ä-SP,15.0,4800,20240520,
,2024-04-17,25800521830,MB|µØÝËß±CR¼°Ä-SP,15.0,4800,20240527,
,2024-04-17,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240527,
2024-05-07 00:00:00,2024-04-18,348657ZT,ƒAƒfƒJƒ‹[ƒuN-TL,15.0,3000,20240507,
2024-04-24 00:00:00,2024-04-18,25308522830,‚k‚sƒVƒ‡[ƒgƒjƒ“ƒO,19.2,12700,20240424,
2024-04-23 00:00:00,2024-04-18,25134723850,IK¼Ö-Ä(M),15.0,12700,20240423,
2024-05-07 00:00:00,2024-04-18,25232924850,NC¼Ö-Ä(DIR)(M),15.0,12700,20240507,
2024-05-03 00:00:00,2024-04-18,25244422870,²Ä³IK-NT(H),15.0,12700,20240503,
,2024-04-18,25127221850,ÌßÚÐ±Ñ½À-DX(M),15.0,6000,20240520,
,2024-04-18,25127222850,ÌßÚÐ±Ñ½À-DX(12.5K)M,12.5,6000,20240527,
,2024-04-18,25154121000,Ìß×½ÞÏDX,15.0,24000,20240527,
,2024-04-18,25249822000,R-FP,15.0,4500,20240520,
,2024-04-18,25249822000,R-FP,15.0,9000,20240527,
,2024-04-18,25293324030,Æ­°YCS@½ÄÚ¯Á750K,12.5,9000,20240527,
,2024-04-18,25293324030,Æ­°YCS@½ÄÚ¯Á750K,12.5,9000,20240605,
,2024-04-18,25293327030,Æ­°YCS@½ÄÚ¯Á720K,12.0,9000,20240528,
,2024-04-18,25293327030,Æ­°YCS@½ÄÚ¯Á720K,12.0,9000,20240606,
,2024-04-18,25301721830,´ÚÊÞ°ÙFB|‡U,15.0,9000,20240520,
,2024-04-18,25303422810,FH-A6i7.5‚‹j,7.5,9062,20240527,
,2024-04-18,25303821850,´ÚÊÞ°ÙÚ°ÁªCP,12.0,4900,20240527,
,2024-04-18,25305321000,LAGÏ°¶ÞØÝ,15.0,9000,20240527,
,2024-04-18,25308221830,ƒvƒ‰ƒYƒ}NFC,15.0,6000,20240527,
,2024-04-18,25308821830,F-ADM-SP(S),10.0,20000,20240520,
,2024-04-18,25308821830,F-ADM-SP(S),10.0,25000,20240527,
,2024-04-18,25308822830,F-ADM-SP(17.5‚‹),10.0,5000,20240520,
,2024-04-18,25310821810,ƒTƒ‹ƒrƒAƒS[ƒ‹ƒhMF10.5‚‹,10.5,4500,20240523,
,2024-04-18,25310921830,ƒfƒBƒAƒ\ƒtƒgPC-EF,10.0,12000,20240527,
,2024-04-18,25313021830,ƒIƒŠƒrƒA,10.0,4500,20240527,
,2024-04-18,25314921830,ÃÞ¨±¿ÌÄ-‡U,10.0,12000,20240520,
,2024-04-18,25314921830,ÃÞ¨±¿ÌÄ-‡U,10.0,12000,20240527,
,2024-04-18,25315921000,ƒNƒŒƒ}ƒ`ƒX,10.0,9000,20240527,
,2024-04-18,25317121000,ƒ}[ƒxƒ‰ƒXSL,15.0,4500,20240527,
,2024-04-18,25318921850,ƒtƒƒCƒfP-BF,15.0,15000,20240520,
,2024-04-18,25318921850,ƒtƒƒCƒfP-BF,15.0,15000,20240527,
,2024-04-18,25319821810,BPÏ-¶ÞØÝA-3,15.0,15000,20240517,
,2024-04-18,25319821810,BPÏ-¶ÞØÝA-3,15.0,25000,20240527,
,2024-04-18,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240520,
,2024-04-18,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240527,
,2024-04-18,25325121850,µØÝËß±DX—L‰–‚U‚‹,6.0,4500,20240527,
,2024-04-18,25325321830,ƒoƒ^[“ü‚è‰–ƒXƒvƒŒƒbƒg‡U,10.0,3500,20240520,
,2024-04-18,25325721000,CNCƒ}[ƒKƒŠƒ“,15.0,18000,20240527,
,2024-04-18,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,20000,20240520,
,2024-04-18,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,40000,20240527,
,2024-04-18,25328921830,D-BFI,15.0,4500,20240504,
,2024-04-18,25328921830,D-BFI,15.0,4500,20240515,
,2024-04-18,25328921830,D-BFI,15.0,4500,20240522,
,2024-04-18,25328921830,D-BFI,15.0,4500,20240527,
,2024-04-18,25330221000,Ø½»¸»¸Ï°¶ÞØÝCF,15.0,10000,20240520,
,2024-04-18,25330221000,Ø½»¸»¸Ï°¶ÞØÝCF,15.0,10000,20240527,
,2024-04-18,25352221830,ƒAƒƒ}ƒS[ƒ‹ƒh*,15.0,5000,20240527,
,2024-04-18,25352421000,ƒR[ƒeƒBƒ“ƒOƒtƒ@ƒbƒg,10.0,5000,20240527,
,2024-04-18,25352521000,YMAÏ°¶ÞØÝ-3,15.0,12000,20240527,
,2024-04-18,25352921000,ƒfƒŠƒvƒ‰ƒ“ƒcƒRƒNƒAƒbƒv,10.0,5000,20240527,
,2024-04-18,25353121850,APƒ}[ƒKƒŠƒ“,10.0,5000,20240515,
,2024-04-18,25353121850,APƒ}[ƒKƒŠƒ“,10.0,5000,20240527,
,2024-04-18,25398622000,ƒsƒAƒ`ƒF,10.0,4500,20240520,
,2024-04-18,25398622000,ƒsƒAƒ`ƒF,10.0,4500,20240527,
,2024-04-18,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,10000,20240517,
,2024-04-18,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,10000,20240527,
,2024-04-18,25803621830,MB±ÛÏºÞ°ÙÄÞCS,15.0,10000,20240527,
,2024-04-18,25911711000,ÄÙÃ,16.0,5000,20240518,
,2024-04-18,25921411000,¼Þ´ÉÜ-½Þ,16.0,12000,20240527,
,2024-04-18,25352021000,ƒvƒ‰ƒYƒ}AR,10.0,5940,20240527,
,2024-04-18,25318521040,º¯ÍßØ±iÐÙ¸j,10.0,5000,20240518,
,2024-04-18,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,26000,20240516,
,2024-04-18,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,20800,20240521,
,2024-04-18,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,41600,20240527,
,2024-04-18,25451921060,Ê²Ï-Á(ÐÙ¸) DF(6),7.0,5000,20240521,
,2024-04-18,25105321830,ÏÙ¼´BL7(S),15.0,5000,20240527,
,2024-04-18,25109621850,±ÛÏ-ÃÞ¿ÌÄ(M),10.0,5000,20240527,
,2024-04-18,25123422040,ÃÞ×¯¸½ºÞ°ÙÄÞ(4),16.0,3500,20240527,
,2024-04-18,25124521060,¼ÞÔÈÂÄ (6),10.0,4500,20240518,
,2024-04-18,25124521060,¼ÞÔÈÂÄ (6),10.0,4500,20240527,
,2024-04-18,25124621030,ÛØ±Ý-TL(3),10.0,13500,20240518,
,2024-04-18,25124621030,ÛØ±Ý-TL(3),10.0,13500,20240520,
,2024-04-18,25124823850,¼ÞÖÆ-7(Ñ)-TL DIR(M),15.0,4500,20240527,
,2024-04-18,25129621830,±ÛÏºÞ-ÙÄÞ(S),15.0,10000,20240518,
,2024-04-18,25129621830,±ÛÏºÞ-ÙÄÞ(S),15.0,10000,20240527,
,2024-04-18,25142321000,ÌßÚÐ±ÑÏ-¶ÞØÝPV,15.0,9000,20240520,
,2024-04-18,25153321810,NGTÏ-¶ÞØÝ(SS),15.0,4500,20240527,
,2024-04-18,25153921000,¼­°Ï½À°MA DIR,10.0,4000,20240527,
,2024-04-18,25154521850,¿¼´Ù10K(M),10.0,10000,20240522,
,2024-04-18,25212621830,ÌÛ²ÃÞ(ÐÙ¸Ì³Ð)(S),15.0,4500,20240527,
,2024-04-18,25214421850,ÒÄÞÚÂÄJ-1(M),10.0,4500,20240520,
,2024-04-18,25220721830,MFP(S),15.0,4500,20240520,
,2024-04-18,25220721830,MFP(S),15.0,9000,20240527,
,2024-04-18,25231021870,ÌÛ²ÃÞPV(Õ³´Ý)(H),15.0,4500,20240527,
,2024-04-18,25234621030,ºÞ-ÙÄÞÀ¸Ä A (3),15.0,4500,20240527,
,2024-04-18,25258721830,ÎßÜÛºÞ-ÙÄÞ(S),15.0,4500,20240522,
,2024-04-18,25258921830,±ÛÏ-ÃÞHTR-J(S),15.0,5000,20240527,
,2024-04-18,25262521830,SOZA-YDX(S),15.0,13500,20240515,
,2024-04-18,25262521830,SOZA-YDX(S),15.0,20000,20240515,
,2024-04-18,25265021830,WMÏ-¶ÞØÝ(S),15.0,9000,20240527,
,2024-04-18,25269721000,EXPÏ-¶ÞØÝ,20.0,18000,20240521,
,2024-04-18,25279522830,F-ADM(S),10.0,10000,20240520,
,2024-04-18,25279522830,F-ADM(S),10.0,20000,20240527,
,2024-04-18,25283621850,EZÏ-¶ÞØÝ(M),10.0,20000,20240527,
,2024-04-18,25285921830,ƒGƒXƒ^ƒuƒŒ,15.0,10000,20240518,
,2024-04-18,25285921830,ƒGƒXƒ^ƒuƒŒ,15.0,10000,20240520,
,2024-04-18,25287121850,Ø½Ï°¶ÞØÝDP,15.0,9000,20240527,
,2024-04-18,25291921830,KCÏ°¶ÞØÝ|‡U,10.0,5000,20240508,
,2024-04-18,25291921830,KCÏ°¶ÞØÝ|‡U,10.0,5000,20240527,
,2024-04-18,25293221830,YBÏ°¶ÞØÝ-SP,15.0,15000,20240527,
,2024-04-18,25294621830,MNÏ°¶ÞØÝ,10.0,4500,20240527,
,2024-04-18,25297921850,EZƒ}[ƒKƒŠƒ“ƒzƒƒCƒg,10.0,5000,20240515,
,2024-04-18,25297921850,EZƒ}[ƒKƒŠƒ“ƒzƒƒCƒg,10.0,5000,20240527,
,2024-04-18,25299421040,ÎßÜÛBA*(4),10.0,14400,20240520,
,2024-04-18,25299421040,ÎßÜÛBA*(4),10.0,14400,20240527,
,2024-04-18,25300721000,Èµ¼­°M-A*,10.0,9600,20240527,
,2024-04-18,25350821850,ÊÞÀ-ØÂÁÄ¶ÁADF(M),15.0,4500,20240527,
,2024-04-18,25800221850,MB-ƒ\ƒVƒGƒ‹,10.0,10000,20240527,
,2024-04-19,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240507,
,2024-04-19,25747111000,SBµ²ÙR,16.0,12200,20240426,
,2024-04-19,25800811000,MB-McÌ×²µ²Ù,16.0,6100,20240430,
,2024-04-19,25290021850,ƒŠƒXƒ\ƒtƒgƒzƒCƒbƒv,10.0,5000,20240518,
,2024-04-19,25319821810,BPÏ-¶ÞØÝA-3,15.0,5000,20240430,
,2024-04-19,25183611000,IC-NK,15.0,10000,20240508,
,2024-04-19,25183611000,IC-NK,15.0,10000,20240510,
,2024-04-19,25715511000,IC300-MS-TL,16.0,1000,20240517,
,2024-04-19,25308522830,‚k‚sƒVƒ‡[ƒgƒjƒ“ƒO,19.2,12700,20240507,
,2024-04-19,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,12700,20240430,
,2024-04-22,25712511000,Ó-¾ÞÙ¿ÌÄD-3,15.0,5000,20240511,
,2024-04-22,24151111880,ÍÂÄ41ßC ±µº³Å¼,16.0,12700,20240518,
,2024-04-22,24151111880,ÍÂÄ41ßC ±µº³Å¼,16.0,12700,20240527,
,2024-04-22,25125911000,¸Þ×¼Õ-,15.0,10000,20240516,
,2024-04-22,25263511000,Ó-¾ÞÙ¿ÌÄRC,15.0,12700,20240514,
,2024-04-22,25612811000,CAµ²Ù2011 DIR,16.0,12700,20240509,
,2024-04-22,25612811000,CAµ²Ù2011 DIR,16.0,12700,20240517,
,2024-04-22,25612811000,CAµ²Ù2011 DIR,16.0,12700,20240527,
,2024-04-22,25715411000,¸Ø-ÑÍÞ-½µ²Ù,15.0,12700,20240523,
,2024-04-22,25715712000,SH¼Ö°Ä*,15.0,12000,20240527,
,2024-04-22,25722112000,Ø½µ²Ù #100,16.5,3000,20240520,
,2024-04-22,25722211000,SP µ²Ù-SS *,16.0,12700,20240515,
,2024-04-22,25724611000,Ø½¼ÞÙ¼´·¼ÞÖ³ÕN30,16.5,5000,20240511,
,2024-04-22,25728211000,±²½ Ì±ÂÄ ÐÂ¸½,16.0,12700,20240509,
,2024-04-22,25728211000,±²½ Ì±ÂÄ ÐÂ¸½,16.0,12700,20240518,
,2024-04-22,25728211000,±²½ Ì±ÂÄ ÐÂ¸½,16.0,12700,20240527,
,2024-04-22,25749311000,YAÃÞÊÞ²ÀÞ-µ²Ù,16.0,3000,20240520,
,2024-04-22,25761412000,Ì±ÝÄÑ884L DIR,15.0,6000,20240527,
,2024-04-22,25767601000,¼Þ´ÐÆ-FH(Ï·¼ºÝ),850.0,8800,20240518,
,2024-04-22,25752011000,YMµ²Ù,15.0,1000,20240509,
,2024-04-22,25752051000,YMµ²Ù (ÄÞ×Ñ),180.0,8640,20240509,
,2024-04-22,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240513,
,2024-04-22,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240520,
,2024-04-22,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240527,
,2024-04-22,25105621000,ÊßÈØ-PV(12),15.0,6000,20240527,
,2024-04-22,25117722850,ÌßÚÐ±Ñ¼Ö-Ä-ADF(H),15.0,6000,20240527,
,2024-04-22,25120028810,ÌßÚÐ±Ñ¼Ö-Ä-CF(SS),15.0,6000,20240520,
,2024-04-22,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,50800,20240520,
,2024-04-22,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,76200,20240527,
,2024-04-22,25120028870,ÌßÚÐ±Ñ¼Ö-Ä-CF(H),15.0,12700,20240520,
,2024-04-22,25126221000,½Ã²Ô-SA,15.0,12700,20240523,
,2024-04-22,25132325830,ÌßÚÐ±Ñ¼Ö-ÄCF 10K(S),10.0,12700,20240518,
,2024-04-22,25132325870,ÌßÚÐ±Ñ¼Ö-ÄCF 10K(H),10.0,12700,20240527,
,2024-04-22,25134723850,IK¼Ö-Ä(M),15.0,12700,20240506,
,2024-04-22,25134723850,IK¼Ö-Ä(M),15.0,12700,20240515,
,2024-04-22,25134723850,IK¼Ö-Ä(M),15.0,12700,20240527,
,2024-04-22,25215821000,S.T ¼Ö-Ä,15.0,8000,20240514,
,2024-04-22,25217621380,»ÝÄÞ¼Ö-ÄNT (38ßC),15.0,12700,20240520,
,2024-04-22,25217621380,»ÝÄÞ¼Ö-ÄNT (38ßC),15.0,12700,20240527,
,2024-04-22,25220821830,PV¼Ö-Ä(B)-L (S),15.0,4000,20240514,
,2024-04-22,25221521040,ÆÕ-¼Ö-Ä (C) (4),20.0,4000,20240516,
,2024-04-22,25222122060,ÆÕ-¼Ö-Ä (ÀÞÝ) 6,15.0,6000,20240518,
,2024-04-22,25224021000,AB¼Ö-Ä(PM),15.0,12700,20240527,
,2024-04-22,25224321030,PV¼Ö-Ä(B) (3),15.0,6000,20240527,
,2024-04-22,25224321040,PV¼Ö-Ä(B) (4),15.0,12700,20240518,
,2024-04-22,25224321040,PV¼Ö-Ä(B) (4),15.0,12700,20240527,
